dimacs_file,solver,grammar,word,word_length,positive_or_negative,nonterminal_count,rule_count,singular_rule_count,double_rule_count,bool_variable_count,base_bool_variable_count,tseitin_variable_count,clause_count,fixed_value_clause_count,tseitin_clause_count,window_clause_count,status,result,time_ms
src\text\dimacs_outputs\benchmark_runs\big_grammar\g1_positive_w1.cnf,pysat:g3,1,type id = Boolean ; procedure id ( ) type id = id ; begin konšt_int < konšt_int := konšt_boolean <= konšt_char ; end,24,positive,180,324,95,229,580700,54000,526700,1634101,13429,1580100,40572,ok,SAT,1057.096
src\text\dimacs_outputs\benchmark_runs\big_grammar\g1_positive_w1.cnf,pysat:g4,1,type id = Boolean ; procedure id ( ) type id = id ; begin konšt_int < konšt_int := konšt_boolean <= konšt_char ; end,24,positive,180,324,95,229,580700,54000,526700,1634101,13429,1580100,40572,ok,SAT,1299.505
src\text\dimacs_outputs\benchmark_runs\big_grammar\g1_positive_w1.cnf,pysat:gc3,1,type id = Boolean ; procedure id ( ) type id = id ; begin konšt_int < konšt_int := konšt_boolean <= konšt_char ; end,24,positive,180,324,95,229,580700,54000,526700,1634101,13429,1580100,40572,ok,SAT,1357.112
src\text\dimacs_outputs\benchmark_runs\big_grammar\g1_positive_w1.cnf,pysat:gc4,1,type id = Boolean ; procedure id ( ) type id = id ; begin konšt_int < konšt_int := konšt_boolean <= konšt_char ; end,24,positive,180,324,95,229,580700,54000,526700,1634101,13429,1580100,40572,ok,SAT,1104.652
src\text\dimacs_outputs\benchmark_runs\big_grammar\g1_positive_w1.cnf,pysat:m22,1,type id = Boolean ; procedure id ( ) type id = id ; begin konšt_int < konšt_int := konšt_boolean <= konšt_char ; end,24,positive,180,324,95,229,580700,54000,526700,1634101,13429,1580100,40572,ok,SAT,907.269
src\text\dimacs_outputs\benchmark_runs\big_grammar\g1_positive_w1.cnf,pysat:mc,1,type id = Boolean ; procedure id ( ) type id = id ; begin konšt_int < konšt_int := konšt_boolean <= konšt_char ; end,24,positive,180,324,95,229,580700,54000,526700,1634101,13429,1580100,40572,ok,SAT,1155.201
src\text\dimacs_outputs\benchmark_runs\big_grammar\g1_positive_w1.cnf,pysat:mgh,1,type id = Boolean ; procedure id ( ) type id = id ; begin konšt_int < konšt_int := konšt_boolean <= konšt_char ; end,24,positive,180,324,95,229,580700,54000,526700,1634101,13429,1580100,40572,ok,SAT,933.480
src\text\dimacs_outputs\benchmark_runs\big_grammar\g1_positive_w1.cnf,pycryptosat,1,type id = Boolean ; procedure id ( ) type id = id ; begin konšt_int < konšt_int := konšt_boolean <= konšt_char ; end,24,positive,180,324,95,229,580700,54000,526700,1634101,13429,1580100,40572,ok,SAT,703.447
src\text\dimacs_outputs\benchmark_runs\big_grammar\g1_positive_w2.cnf,pysat:g3,1,type id = Real ; var var var id : record id : Integer ; id : Integer ; end ; var,22,positive,180,324,95,229,451099,45540,405559,1262218,11584,1216677,33957,ok,SAT,697.957
src\text\dimacs_outputs\benchmark_runs\big_grammar\g1_positive_w2.cnf,pysat:g4,1,type id = Real ; var var var id : record id : Integer ; id : Integer ; end ; var,22,positive,180,324,95,229,451099,45540,405559,1262218,11584,1216677,33957,ok,SAT,715.132
src\text\dimacs_outputs\benchmark_runs\big_grammar\g1_positive_w2.cnf,pysat:gc3,1,type id = Real ; var var var id : record id : Integer ; id : Integer ; end ; var,22,positive,180,324,95,229,451099,45540,405559,1262218,11584,1216677,33957,ok,SAT,917.765
src\text\dimacs_outputs\benchmark_runs\big_grammar\g1_positive_w2.cnf,pysat:gc4,1,type id = Real ; var var var id : record id : Integer ; id : Integer ; end ; var,22,positive,180,324,95,229,451099,45540,405559,1262218,11584,1216677,33957,ok,SAT,913.349
src\text\dimacs_outputs\benchmark_runs\big_grammar\g1_positive_w2.cnf,pysat:m22,1,type id = Real ; var var var id : record id : Integer ; id : Integer ; end ; var,22,positive,180,324,95,229,451099,45540,405559,1262218,11584,1216677,33957,ok,SAT,1095.158
src\text\dimacs_outputs\benchmark_runs\big_grammar\g1_positive_w2.cnf,pysat:mc,1,type id = Real ; var var var id : record id : Integer ; id : Integer ; end ; var,22,positive,180,324,95,229,451099,45540,405559,1262218,11584,1216677,33957,ok,SAT,1009.517
src\text\dimacs_outputs\benchmark_runs\big_grammar\g1_positive_w2.cnf,pysat:mgh,1,type id = Real ; var var var id : record id : Integer ; id : Integer ; end ; var,22,positive,180,324,95,229,451099,45540,405559,1262218,11584,1216677,33957,ok,SAT,934.247
src\text\dimacs_outputs\benchmark_runs\big_grammar\g1_positive_w2.cnf,pycryptosat,1,type id = Real ; var var var id : record id : Integer ; id : Integer ; end ; var,22,positive,180,324,95,229,451099,45540,405559,1262218,11584,1216677,33957,ok,SAT,667.311
src\text\dimacs_outputs\benchmark_runs\big_grammar\g1_positive_w3.cnf,pysat:g3,1,type id = Integer ; procedure id ( ) type id = Integer ; begin konšt_char := not - konšt_boolean = konšt_char ; end,24,positive,180,324,95,229,580700,54000,526700,1634101,13429,1580100,40572,ok,SAT,882.175
src\text\dimacs_outputs\benchmark_runs\big_grammar\g1_positive_w3.cnf,pysat:g4,1,type id = Integer ; procedure id ( ) type id = Integer ; begin konšt_char := not - konšt_boolean = konšt_char ; end,24,positive,180,324,95,229,580700,54000,526700,1634101,13429,1580100,40572,ok,SAT,985.866
